sample_name,file
HG00551,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00551.fasta.gz
HG00553,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00553.fasta.gz
HG00554,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00554.fasta.gz
HG00637,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00637.fasta.gz
HG00638,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00638.fasta.gz
HG00640,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00640.fasta.gz
HG00641,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00641.fasta.gz
HG00731,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00731.fasta.gz
HG00732,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00732.fasta.gz
HG00734,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00734.fasta.gz
HG00736,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00736.fasta.gz
HG00737,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00737.fasta.gz
HG00739,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00739.fasta.gz
HG00740,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00740.fasta.gz
HG00742,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00742.fasta.gz
HG00743,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00743.fasta.gz
HG01047,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01047.fasta.gz
HG01048,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01048.fasta.gz
HG01049,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01049.fasta.gz
HG01051,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG01051.fasta.gz
HG00551,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00551.kmer_counts.gz
HG00553,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00553.kmer_counts.gz
HG00554,/group/ctbrowngrp2/tamer/results_AMR/unitigs/smooth_1/HG00554.kmer_counts.gz
